infoId,detail_url,pos_title,pos_name,pos_salary,pos_edu,pos_year,work_city,detail_address,pos_welfare,pos_num,company_name,company_category,company_scale,userId,userName,identity,state,visitors,apply,updateTime
48172047485103,https://hf.58.com/zptaobao/48172047485103x.shtml, 视频主播,网络主播包住月入过万 ,薪资面议,学历不限, 经验不限 ,合肥-政务-天鹅湖,合肥政务天鹅湖蔚蓝商务港周边,包住,  招6人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,77,3,2022-07-20
50174993831228,https://hf.58.com/zptaobao/50174993831228x.shtml, 视频主播,团播+月薪8000 ,7000-8000,学历不限," 经验不限,可接收应届生 ",合肥-蜀山-长江西路,合肥蜀山望江西路港汇周边,包住-包吃-年底双薪-交通补助-话补-房补-加班补助-饭补,  招3人 ,安徽梦帆文化传媒有限公司,其他行业,50-99人,65976768542481,牛女士,主管,0,283,22,2022-07-20
47862135797903,https://hf.58.com/zpwentiyingshi/47862135797903x.shtml, 演员/签约艺人,不熬夜不加班月入过万 ,薪资面议,学历不限, 经验不限 ,合肥-政务-天鹅湖,合肥政务蚁创智谷商务中心,包住,  招8人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,187,5,2022-07-20
48901206857889,https://hf.58.com/zptaobao/48901206857889x.shtml, 视频主播,才艺主播保底 ,薪资面议,学历不限, 经验不限 ,合肥-政务-天鹅湖,合肥政务天鹅湖蔚蓝商务港周边,包住,  招6人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,23,0,2022-07-20
46503046922259,https://hf.58.com/zptaobao/46503046922259x.shtml, 视频主播,网络主播工资日结包住 ,薪资面议,高中," 1年以下,可接收应届生 ",合肥-蜀山-1912商业街,合肥蜀山之心城购物中心周边,包住-兼职全职均可,  招10人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,149,6,2022-07-20
46192149323056,https://hf.58.com/zptaobao/46192149323056x.shtml, 视频主播,签约艺人主播包住 ,7000-8000,高中," 1年以下,可接收应届生 ",合肥-政务-天鹅湖,合肥政务天鹅湖蔚蓝商务港周边,包住,  招10人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,57,3,2022-07-20
48193134132132,https://hf.58.com/zptaobao/48193134132132x.shtml, 视频主播,网络主播保底8000+ ,7000-8000,学历不限," 经验不限,可接收应届生 ",合肥-政务-天鹅湖,合肥政务天鹅湖金街万达广场,包住-包吃-交通补助-话补-房补-饭补,  招6人 ,安徽梦帆文化传媒有限公司,其他行业,50-99人,65976768542481,牛女士,主管,0,3737,97,2022-07-20
47861770736647,https://hf.58.com/zptaobao/47861770736647x.shtml, 视频主播,网络达人月入过万 ,薪资面议,高中," 1年以下,可接收应届生 ",合肥-经开-港澳广场,合肥经开经开区广场包住,包住,  招18人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,196,11,2022-07-20
48039050121868,https://hf.58.com/zptaobao/48039050121868x.shtml, 视频主播,小白主播无责6500+ ,薪资面议,学历不限, 经验不限 ,合肥-经开,合肥经开经开明珠广场周边,包住,  招16人 ,安徽梦帆文化传媒有限公司,媒体传播+文体/影视/艺术,50-99人,79196191611155,王女士,人事经理,0,167,13,2022-07-20
46735672400697,https://hf.58.com/zplvyoujiudian/46735672400697x.shtml, 服务员,服务员 ,4000-4500,学历不限, 经验不限 ,合肥-庐阳-淮河路步行街,合肥庐阳淮河路步行街百盛负一楼,包吃-包住,  招20人 ,安徽联肴餐饮管理有限公司,娱乐休闲/餐饮/服务,100-499人,74953640906002,王术阳,经理,0,1174,89,2022-07-20
48979957618453,https://hf.58.com/zplvyoujiudian/48979957618453x.shtml, 大堂经理/领班,领班 ,4700-5500,学历不限, 经验不限 ,合肥-滨湖新区-万科蓝山,滨湖佳源广场唯品会奥莱,包吃-包住-环境好,  招若干人 ,安徽联肴餐饮管理有限公司,其他行业,100-499人,43434755025679,朱云龙,店长,0,397,18,"['3', ' 天前']"
49620300125704,https://hf.58.com/zpwuliucangchu/49620300125704x.shtml, 装卸/搬运工,可短期20/时打包包吃住 ,6000-7000,学历不限, 经验不限 ,合肥-长丰,合肥长丰合肥市长丰县下塘工业园,求职保障 -包住-年底双薪-加班补助-包吃,  招50人 ,工厂,其他行业,1000人以上,86160527123500,李小姐,,0,819,38,2022-07-20
50773019422526,https://hf.58.com/zpshengchankaifa/50773019422526x.shtml, 包装工,可短期20一小时人走结清 ,6000-8000,学历不限, 经验不限 ,合肥-包河,合肥包河合肥市包河工业园,求职保障 -包住-周末双休-五险一金-包吃-加班补助-饭补,  招50人 ,新化县通达人力资源有限公司望城分公司,其他行业,1000人以上,86160527123500,李小姐,,0,149,6,2022-07-20
